pm10,pm25,so2,co,o3,no2,target
32,49,24,8,30,12,0
32,47,22,5,35,8,0
29,44,24,5,30,8,0
30,47,23,4,32,7,0
32,49,24,7,30,11,0
30,48,24,5,31,8,0
29,42,24,6,30,8,0
30,48,24,5,31,8,0
30,48,24,4,31,8,0
34,47,22,5,38,9,0
32,48,21,5,35,12,0
32,48,20,5,34,12,0
34,47,21,5,38,10,0
31,49,20,5,32,13,0
30,44,22,7,37,10,0
33,48,23,7,34,11,0
36,48,23,7,40,9,0
32,48,21,5,35,12,0
32,47,23,4,35,8,0
34,47,21,5,37,10,0
34,47,22,5,37,9,0
30,47,23,4,32,7,0
30,49,20,5,31,14,0
31,45,22,7,37,10,0
33,47,22,5,37,9,0
31,47,23,4,34,8,0
32,48,21,5,35,12,0
34,47,22,5,38,9,0
34,47,22,5,37,9,0
31,49,20,5,33,13,0
31,48,20,5,33,13,0
35,47,22,6,39,9,0
33,45,22,6,38,10,0
32,45,22,6,38,10,0
31,47,23,4,34,7,0
34,46,22,6,38,10,0
34,47,22,5,38,9,0
37,49,25,8,42,9,0
28,49,20,11,25,15,0
25,49,20,8,23,16,0
27,49,20,10,25,15,0
29,49,19,11,25,15,0
29,50,20,11,26,14,0
31,47,18,11,20,17,0
32,47,18,11,20,18,0
32,50,23,9,29,13,0
30,50,21,10,27,14,0
31,50,22,9,28,13,0
29,50,20,11,26,14,0
27,49,20,10,24,15,0
29,50,20,5,30,15,0
29,50,20,11,26,15,0
29,50,20,11,26,14,0
29,50,20,10,27,15,0
29,50,20,11,26,15,0
29,50,20,11,26,14,0
29,50,20,7,28,15,0
30,48,19,11,23,16,0
31,50,24,7,28,15,0
31,50,24,7,28,15,0
30,50,21,10,27,14,0
27,49,20,10,24,15,0
30,50,21,10,27,14,0
26,49,20,9,23,16,0
29,50,21,10,26,15,0
31,50,22,10,28,13,0
30,48,19,11,23,16,0
29,50,20,8,28,15,0
26,49,20,9,24,16,0
29,50,20,9,27,15,0
29,50,20,5,30,15,0
32,50,23,9,29,13,0
29,50,20,11,26,15,0
32,47,18,11,19,18,0
29,50,20,8,28,15,0
32,50,23,9,29,13,0
32,47,18,11,20,18,0
32,42,15,12,22,10,0
33,44,17,12,19,9,0
33,45,15,13,20,9,0
32,42,14,12,22,10,0
32,42,14,12,23,10,0
32,43,16,14,19,9,0
33,44,17,12,19,10,0
31,44,17,10,16,15,0
33,47,12,13,22,9,0
30,42,15,15,18,10,0
31,46,12,14,21,10,0
31,48,13,12,23,8,0
32,47,12,14,22,10,0
27,41,13,17,17,10,0
32,48,12,13,23,10,0
29,43,13,16,19,10,0
31,48,13,12,23,8,0
29,44,13,16,19,10,0
30,49,17,12,24,13,0
29,49,18,12,25,14,0
31,48,12,12,23,8,0
32,47,12,13,23,10,0
32,47,12,13,23,10,0
27,41,13,17,17,10,0
33,44,16,13,20,9,0
29,43,13,16,19,10,0
28,48,14,10,24,6,0
28,48,14,10,24,6,0
31,48,12,13,23,9,0
26,48,15,9,25,5,0
30,48,13,11,24,7,0
31,48,15,13,24,11,0
31,44,12,12,24,11,0
32,48,12,13,23,9,0
33,47,12,13,22,9,0
33,45,15,13,20,9,0
33,47,12,13,22,9,0
33,45,15,13,21,9,0
32,48,13,13,23,11,0
27,47,19,5,36,4,0
26,47,16,6,35,3,0
26,45,18,7,37,6,0
28,47,21,4,33,5,0
28,47,17,6,39,5,0
31,47,19,6,39,6,0
27,47,19,5,35,4,0
26,43,21,7,36,8,0
29,47,23,4,32,6,0
32,47,20,6,39,8,0
25,46,14,6,39,4,0
26,47,16,6,38,3,0
28,47,17,6,39,4,0
28,47,20,4,34,5,0
26,47,16,6,38,3,0
27,47,19,5,35,4,0
28,47,20,4,34,5,0
25,45,13,6,39,6,0
26,48,16,8,28,4,0
26,48,16,8,26,5,0
26,48,15,9,25,5,0
28,49,18,11,26,12,0
23,48,17,7,24,8,0
29,43,13,11,25,9,0
23,48,17,7,24,8,0
24,48,16,8,25,6,0
28,49,19,11,26,13,0
22,47,19,6,22,10,0
30,48,13,12,23,8,0
27,48,14,10,25,6,0
28,48,20,6,29,6,0
27,46,14,10,25,7,0
25,48,16,8,25,5,0
21,47,19,6,22,11,0
26,49,16,9,26,6,0
32,48,12,13,23,9,0
28,45,14,10,25,8,0
26,48,17,8,27,5,0
29,48,13,11,24,7,0
29,48,22,4,31,6,0
28,49,18,11,26,12,0
28,49,19,11,26,13,0
22,47,18,7,23,9,0
29,43,13,11,25,9,0
29,48,22,4,31,6,0
27,48,15,10,25,6,0
27,49,17,10,26,9,0
24,48,16,8,25,6,0
21,47,19,6,22,11,0
29,48,23,4,31,6,0
26,49,16,9,26,5,0
29,43,13,11,25,9,0
28,49,19,11,26,14,0
26,48,17,8,27,5,0
28,48,20,6,29,6,0
28,49,19,11,26,14,0
26,48,16,8,26,5,0
28,49,18,11,26,11,0
33,15,16,9,45,4,0
22,36,27,9,43,9,0
22,37,27,9,43,9,0
32,35,17,5,31,4,0
30,25,17,7,39,4,0
23,23,16,10,35,7,0
23,23,16,10,35,7,0
33,15,16,9,45,4,0
23,23,16,10,35,7,0
27,16,17,9,47,4,0
30,28,17,6,37,4,0
26,18,16,9,44,4,0
27,17,16,9,46,4,0
29,15,16,9,47,4,0
40,13,16,9,43,4,0
25,23,20,9,46,6,0
31,31,17,6,34,4,0
29,15,16,9,47,4,0
26,18,16,9,43,5,0
38,25,16,7,35,4,0
35,31,16,6,32,4,0
40,13,16,9,43,4,0
41,19,12,11,31,12,0
30,15,16,9,47,4,0
37,27,16,6,34,4,0
43,17,15,10,36,6,0
45,13,15,10,40,4,0
25,23,16,10,34,7,0
45,13,16,9,41,4,0
30,15,16,9,47,4,0
33,19,16,10,36,6,0
24,24,16,10,33,7,0
27,22,16,10,34,7,0
33,36,16,5,30,4,0
39,14,16,9,43,4,0
36,31,16,6,32,4,0
36,17,16,10,37,5,0
37,14,16,9,44,4,0
31,43,21,9,19,19,0
31,42,23,8,19,19,0
30,46,20,13,16,23,0
31,45,18,10,16,17,0
31,46,19,12,17,21,0
32,46,18,10,17,18,0
30,40,18,11,18,19,0
33,47,18,11,18,20,0
33,47,18,11,18,19,0
33,47,18,11,18,21,0
33,44,20,12,16,24,0
33,46,19,12,16,22,0
33,46,20,13,16,24,0
34,47,20,13,16,24,0
33,46,20,13,16,24,0
35,49,22,14,10,22,0
32,46,20,13,16,24,0
32,46,19,11,16,21,0
35,49,22,14,12,22,0
33,45,20,12,16,24,0
30,47,25,11,13,18,0
30,47,25,11,13,18,0
30,47,25,11,13,16,0
31,46,22,11,14,17,0
31,45,18,10,15,17,0
26,42,22,11,13,18,0
31,46,22,11,14,17,0
31,46,21,10,15,17,0
31,47,24,11,14,17,0
25,47,22,9,14,17,0
29,46,25,11,13,17,0
30,47,25,11,13,18,0
30,44,23,10,10,16,0
30,47,25,11,13,18,0
28,44,23,11,13,18,0
30,46,25,11,12,16,0
30,46,25,11,13,17,0
31,47,24,11,14,17,0
30,46,25,11,13,16,0
33,46,39,4,48,11,0
33,50,39,6,47,15,0
33,50,39,6,47,15,0
30,45,42,11,45,12,0
30,45,42,11,45,12,0
27,47,38,7,40,11,0
27,47,38,7,40,11,0
33,49,39,6,47,14,0
31,48,40,8,46,13,0
33,50,39,6,47,15,0
28,47,38,7,42,12,0
32,49,38,7,45,14,0
33,50,39,6,47,15,0
31,49,38,7,45,14,0
33,49,39,6,47,13,0
31,47,41,9,45,13,0
33,50,39,6,47,15,0
31,47,41,9,45,13,0
32,49,38,7,46,14,0
26,45,38,7,40,11,0
24,35,38,4,44,13,0
24,35,37,5,44,12,0
27,40,38,10,42,14,0
24,35,38,4,42,14,0
27,40,38,10,42,14,0
27,39,38,9,42,14,0
23,36,31,7,43,11,0
26,38,38,8,43,14,0
25,35,38,5,44,13,0
23,36,34,6,44,11,0
26,37,38,7,43,13,0
25,36,38,6,44,13,0
27,39,38,9,42,14,0
24,35,38,4,43,13,0
24,35,38,4,44,13,0
24,35,38,4,44,13,0
22,37,31,7,43,10,0
25,35,38,5,44,12,0
32,50,39,6,41,14,0
32,50,39,6,43,15,0
33,48,39,5,47,13,0
32,50,39,6,42,14,0
33,50,39,6,47,15,0
30,48,38,6,44,14,0
30,46,41,10,45,13,0
32,50,39,6,43,14,0
33,50,39,6,47,15,0
30,45,42,11,45,12,0
28,47,38,7,41,12,0
31,46,41,9,45,13,0
33,50,39,6,47,15,0
30,45,42,11,45,12,0
33,47,39,4,48,11,0
30,45,42,11,45,12,0
32,50,39,6,42,14,0
32,50,39,6,42,14,0
33,47,39,4,48,12,0
33,49,39,6,47,13,0
33,46,39,4,48,10,0
32,49,39,6,41,13,0
33,49,39,5,47,15,0
33,46,39,4,48,10,0
33,49,39,6,47,14,0
33,45,39,5,48,10,0
33,47,39,4,48,12,0
35,41,39,7,48,9,0
33,45,39,5,48,10,0
29,42,42,4,28,6,0
32,49,40,6,39,13,0
30,44,42,4,30,8,0
32,48,43,6,35,11,0
32,47,43,7,37,11,0
31,46,43,9,41,11,0
29,41,42,4,27,6,0
31,46,43,9,41,11,0
31,46,42,5,32,9,0
31,46,43,9,41,11,0
31,43,41,8,33,10,0
30,45,43,10,42,11,0
32,48,42,5,34,10,0
28,47,39,7,38,11,0
31,46,43,9,40,11,0
27,47,38,7,39,11,0
31,45,41,7,34,10,0
32,49,41,6,38,12,0
30,39,40,9,33,10,0
32,48,43,6,36,11,0
27,47,38,7,39,11,0
28,47,39,7,38,11,0
32,48,42,5,34,10,0
31,48,41,6,36,11,0
30,43,42,4,29,7,0
32,49,42,6,35,11,0
31,46,43,9,40,11,0
31,46,42,5,32,9,0
32,49,41,6,38,12,0
27,46,38,8,40,11,0
27,41,38,10,41,14,0
31,49,39,7,40,13,0
27,41,38,10,41,14,0
30,49,39,7,40,13,0
27,47,38,7,40,11,0
31,49,38,7,45,14,0
27,47,38,7,40,11,0
27,47,38,7,40,11,0
28,47,38,7,42,12,0
34,44,39,7,47,12,0
29,40,38,10,43,13,0
33,46,39,7,47,13,0
33,42,40,10,46,10,0
33,40,38,9,46,10,0
33,49,39,6,47,15,0
35,42,39,6,48,9,0
34,44,39,7,47,12,0
35,41,39,8,47,9,0
33,47,39,6,47,14,0
28,42,39,11,42,14,0
30,46,42,10,43,12,0
30,44,42,11,45,11,0
31,48,40,8,41,13,0
28,46,39,9,41,11,0
29,45,41,10,43,11,0
35,40,39,9,47,9,0
30,45,42,11,44,12,0
29,43,40,11,43,13,0
35,40,39,9,47,9,0
31,50,22,7,30,13,0
31,50,21,6,30,14,0
31,46,24,8,30,11,0
32,49,24,7,30,11,0
30,50,20,5,30,14,0
31,49,24,6,30,10,0
30,50,20,5,30,14,0
32,50,23,8,30,13,0
32,50,23,9,29,13,0
32,50,23,8,30,13,0
32,50,24,7,29,14,0
31,47,24,8,30,11,0
29,43,24,7,30,9,0
31,49,24,6,30,10,0
30,50,20,5,30,14,0
32,50,24,8,29,13,0
30,48,24,4,31,7,0
29,50,20,11,26,14,0
30,48,24,5,31,8,0
30,48,24,4,31,7,0
30,50,20,5,30,14,0
30,50,21,10,27,14,0
32,49,24,8,30,12,0
32,50,24,8,29,13,0
32,50,24,7,29,15,0
30,45,24,7,30,10,0
29,50,20,11,26,14,0
31,50,22,10,28,13,0
32,49,24,8,30,12,0
29,41,23,6,30,8,0
31,47,24,8,30,11,0
27,42,24,7,32,10,0
28,42,24,7,31,9,0
29,44,24,5,30,8,0
29,42,24,7,30,9,0
31,39,19,5,30,6,0
28,42,26,7,28,9,0
28,42,31,7,25,9,0
30,40,21,6,30,7,0
17,46,39,8,24,7,0
18,48,40,7,27,6,0
17,47,39,7,27,5,0
17,46,39,8,25,7,0
17,46,39,7,23,5,0
19,49,39,8,24,8,0
17,46,39,7,25,6,0
20,48,40,7,21,10,0
17,44,39,9,21,8,0
17,44,39,9,22,8,0
17,47,39,7,27,6,0
17,46,39,8,24,7,0
17,47,39,7,27,5,0
18,48,39,7,26,6,0
18,41,40,11,20,8,0
17,47,39,7,27,6,0
19,48,40,7,23,8,0
17,45,39,8,23,7,0
20,48,40,7,20,10,0
22,47,38,5,14,7,0
20,49,39,7,16,5,0
21,50,39,7,18,6,0
21,49,40,7,17,8,0
20,49,39,7,16,5,0
19,47,39,8,17,6,0
21,49,40,7,16,5,0
21,50,39,7,16,5,0
19,48,39,7,17,4,0
20,49,39,7,16,5,0
21,49,40,7,17,8,0
22,46,37,4,14,7,0
21,49,40,7,17,10,0
21,48,39,6,15,5,0
21,50,39,7,17,5,0
20,49,39,7,16,4,0
21,49,40,7,17,9,0
18,45,39,9,19,7,0
21,50,39,7,16,5,0
21,49,40,7,18,11,0
20,49,39,10,22,9,0
21,49,40,8,20,11,0
18,48,39,7,26,7,0
21,49,40,7,18,11,0
21,49,40,7,19,11,0
21,49,40,7,18,11,0
21,50,39,8,20,8,0
21,49,40,7,18,11,0
20,49,39,10,22,9,0
18,48,39,7,27,6,0
19,48,39,8,25,7,0
21,49,40,7,18,11,0
21,50,39,8,19,7,0
21,50,39,8,18,6,0
19,45,39,11,21,9,0
21,49,40,7,19,11,0
20,49,39,9,23,9,0
21,50,39,9,22,9,0
21,49,39,9,21,10,0
21,50,39,9,21,9,0
21,50,39,7,16,5,0
20,49,39,9,24,9,0
17,44,39,10,21,9,0
20,46,39,10,21,9,0
20,48,39,10,22,9,0
18,48,39,7,26,6,0
21,50,39,8,18,6,0
21,49,39,8,20,10,0
25,46,34,6,11,9,0
21,50,38,6,14,7,0
24,50,37,6,11,12,0
27,44,33,6,12,6,0
29,50,42,6,14,10,0
23,46,36,4,12,10,0
24,50,37,6,10,12,0
27,50,40,6,13,10,0
22,49,36,6,10,12,0
22,49,36,6,10,12,0
22,49,37,6,12,12,0
26,50,39,6,12,11,0
21,50,39,6,15,6,0
28,50,41,6,13,10,0
21,50,38,6,14,7,0
22,50,37,6,12,9,0
22,49,37,6,12,12,0
24,47,34,6,11,10,0
23,45,36,4,13,9,0
24,48,21,7,21,17,0
24,47,21,8,15,17,0
26,49,18,5,18,17,0
22,48,20,6,22,15,0
24,43,20,7,19,20,0
24,45,20,7,20,19,0
24,47,21,8,15,17,0
21,47,20,6,22,12,0
24,48,21,7,18,17,0
25,49,20,8,23,17,0
24,47,21,8,17,17,0
24,47,21,8,14,17,0
24,47,20,7,21,18,0
24,44,20,7,19,20,0
24,44,20,7,19,20,0
27,49,20,10,24,15,0
24,48,20,7,21,18,0
21,47,20,6,22,13,0
27,49,17,4,16,17,0
34,49,23,14,10,21,0
34,49,23,14,10,21,0
33,40,22,12,13,22,0
34,49,22,14,11,22,0
30,46,21,14,15,23,0
33,48,22,14,12,22,0
34,49,23,14,10,20,0
33,41,22,12,13,22,0
33,48,22,14,12,22,0
33,48,24,13,12,19,0
35,48,21,14,12,23,0
34,48,21,13,14,23,0
35,49,23,14,10,21,0
34,49,24,13,11,20,0
33,40,22,12,13,22,0
35,47,22,14,11,22,0
34,48,21,13,14,23,0
34,48,22,14,11,22,0
34,47,20,13,15,24,0
35,49,22,14,10,22,0
30,46,21,14,15,23,0
34,45,22,13,11,22,0
34,49,23,14,10,21,0
35,49,23,14,10,21,0
35,49,23,14,10,21,0
34,44,22,13,12,22,0
33,48,22,14,12,22,0
31,47,24,11,12,19,0
33,48,22,14,12,22,0
37,49,25,8,42,9,0
36,48,23,7,40,9,0
35,47,23,6,40,9,0
37,50,28,8,43,10,0
36,49,26,8,43,8,0
37,49,25,8,42,8,0
34,50,35,7,45,13,0
34,50,34,7,45,12,0
35,50,32,8,44,11,0
33,50,36,7,46,14,0
33,50,36,7,46,13,0
35,50,24,9,35,11,0
31,48,24,4,33,7,0
36,50,28,8,43,10,0
37,49,25,8,41,8,0
36,50,25,9,39,10,0
37,50,25,9,42,9,0
33,48,24,6,37,7,0
35,47,22,6,39,9,0
37,49,26,8,43,8,0
37,49,25,8,42,9,0
36,48,24,7,41,9,0
35,47,22,6,39,9,0
36,50,30,8,44,10,0
35,50,24,9,36,11,0
37,49,25,8,42,9,0
37,50,25,9,41,9,0
30,48,24,4,32,7,0
27,46,26,7,46,7,0
37,49,25,8,42,8,0
30,48,24,4,32,7,0
34,50,34,7,45,12,0
28,46,26,7,46,7,0
34,49,25,6,37,8,0
33,48,24,6,37,7,0
32,48,26,8,44,8,0
30,47,26,7,45,7,0
36,49,25,8,41,8,0
37,49,26,8,43,8,0
20,47,40,7,18,11,0
18,45,39,9,20,9,0
23,49,41,6,17,11,0
21,49,39,9,21,10,0
17,44,39,9,20,9,0
22,48,40,6,17,11,0
21,49,39,9,21,10,0
21,49,40,8,20,11,0
21,49,39,9,22,10,0
23,49,41,6,17,11,0
18,45,39,9,20,9,0
28,49,42,6,15,10,0
17,44,39,9,20,9,0
27,49,42,6,15,10,0
25,49,41,6,16,11,0
22,46,38,5,15,10,0
28,49,42,6,15,10,0
21,49,40,7,16,8,0
22,48,40,6,17,11,0
29,49,42,6,15,10,0
21,49,39,9,21,10,0
21,49,40,7,16,7,0
21,49,40,7,17,10,0
21,49,40,7,16,7,0
22,47,39,5,16,10,0
27,49,42,6,16,10,0
22,49,41,6,17,11,0
21,49,39,8,21,10,0
21,49,39,9,22,10,0
30,50,42,6,15,10,0
22,49,41,6,17,11,0
27,47,40,5,14,9,0
23,50,36,6,10,12,0
32,50,37,9,19,10,0
25,49,41,6,16,11,0
24,46,38,4,14,9,0
23,45,37,4,14,9,0
26,49,42,6,16,10,0
27,50,40,6,13,10,0
24,49,41,6,17,11,0
32,50,37,9,19,10,0
23,49,41,6,17,11,0
24,46,38,4,14,9,0
26,49,42,6,16,10,0
24,50,37,6,10,12,0
28,50,42,6,15,9,0
25,49,41,6,16,11,0
29,50,42,6,14,10,0
27,50,40,6,13,10,0
27,48,40,5,14,9,0
27,50,40,6,13,11,0
25,50,38,6,11,12,0
27,50,40,6,13,11,0
26,50,39,6,12,11,0
30,50,41,6,16,10,0
31,50,40,7,17,10,0
28,48,41,5,14,9,0
29,49,42,6,15,10,0
25,50,38,6,11,11,0
24,49,41,6,17,11,0
25,49,41,6,16,11,0
26,47,40,5,14,9,0
27,50,40,6,13,11,0
23,50,36,6,10,12,0
25,50,41,6,15,7,0
26,49,42,6,16,10,0
29,49,42,6,15,10,0
31,50,40,7,17,10,0
22,47,18,7,23,9,0
21,46,20,4,19,12,0
21,45,20,4,18,13,0
21,45,20,4,18,13,0
23,47,21,7,17,15,0
24,47,21,8,15,15,0
21,45,20,3,17,13,0
24,48,17,8,24,6,0
23,48,20,6,22,17,0
21,47,19,6,22,11,0
22,47,19,5,20,12,0
21,47,20,6,21,12,0
22,48,20,6,22,15,0
23,48,20,6,22,17,0
22,47,19,5,20,13,0
27,49,17,4,16,16,0
21,46,20,5,21,12,0
24,47,21,8,14,16,0
22,47,20,7,19,13,0
21,47,19,6,22,11,0
21,46,20,4,19,12,0
21,46,20,5,20,12,0
21,46,20,5,20,12,0
21,46,20,5,20,12,0
24,47,21,8,15,16,0
23,47,21,7,17,14,0
21,46,20,5,20,12,0
24,48,17,7,24,7,0
23,48,20,6,22,16,0
32,50,24,7,29,15,0
31,49,24,5,30,12,0
31,50,24,6,29,15,0
31,50,24,7,28,15,0
32,50,24,8,29,13,0
31,48,24,7,29,14,0
30,45,24,7,29,12,0
30,48,24,4,31,9,0
31,50,24,6,29,15,0
32,50,24,8,29,14,0
31,50,23,6,29,15,0
32,50,24,8,29,13,0
31,49,24,5,30,11,0
30,48,24,4,31,8,0
30,45,24,7,29,12,0
31,50,24,6,29,15,0
30,44,24,7,29,11,0
30,50,20,5,30,15,0
30,45,24,7,29,11,0
29,50,20,11,26,15,0
29,50,20,11,26,15,0
31,50,23,8,28,15,0
31,50,23,8,28,15,0
32,50,24,8,29,14,0
30,50,22,9,27,15,0
30,48,24,4,31,8,0
30,48,24,4,31,7,0
32,50,24,7,29,14,0
31,50,23,8,28,15,0
33,49,41,6,47,15,0
35,47,46,7,47,15,0
32,49,41,7,41,14,0
34,48,45,7,47,15,0
33,49,43,7,42,14,0
35,47,48,7,47,15,0
34,48,43,6,47,15,0
34,48,45,7,47,15,0
33,48,44,7,42,14,0
35,47,48,7,45,14,0
33,49,41,7,47,15,0
34,46,40,4,48,10,0
35,47,47,7,47,15,0
35,47,49,7,46,14,0
35,47,49,7,46,14,0
32,45,45,10,45,13,0
33,48,43,7,42,14,0
32,45,46,10,45,13,0
35,46,47,7,47,13,0
34,48,45,7,47,15,0
34,48,43,7,47,15,0
33,46,46,9,46,13,0
33,49,39,7,47,15,0
35,47,48,7,46,14,0
33,49,42,6,47,15,0
33,46,47,9,46,13,0
34,48,45,7,47,15,0
31,45,44,10,45,12,0
31,45,45,10,45,12,0
31,47,31,8,11,6,0
31,48,31,9,15,8,0
31,49,31,9,16,8,0
31,46,33,10,13,6,0
32,49,33,10,18,10,0
31,49,31,9,16,8,0
31,49,31,9,16,8,0
31,48,31,9,15,8,0
28,44,32,7,13,6,0
32,49,31,10,16,9,0
30,46,31,7,11,6,0
30,47,31,8,12,6,0
29,45,31,7,11,6,0
30,46,31,7,11,5,0
29,45,32,7,12,6,0
31,47,31,8,11,6,0
31,48,31,9,15,8,0
31,47,31,8,12,6,0
31,48,31,9,13,7,0
29,49,31,8,17,6,0
28,46,32,7,14,6,0
30,47,32,9,15,6,0
29,48,31,9,16,6,0
29,49,31,8,15,6,0
30,47,31,8,13,6,0
31,49,31,9,16,8,0
28,46,32,7,14,6,0
31,50,33,9,19,9,0
30,47,33,9,14,6,0
30,49,31,9,17,7,0
29,49,31,9,17,7,0
30,47,32,9,15,6,0
32,50,35,9,20,10,0
29,49,31,9,17,7,0
31,49,31,9,16,8,0
28,48,31,8,16,6,0
31,50,33,9,19,9,0
29,49,31,9,17,7,0
30,50,33,9,19,8,0
26,44,7,7,41,12,0
28,45,4,7,40,12,0
30,48,6,7,41,14,0
34,46,18,6,39,10,0
25,44,7,7,41,12,0
30,45,7,6,41,9,0
29,44,6,7,41,12,0
31,45,5,7,41,12,0
26,46,15,6,39,3,0
21,45,4,7,37,12,0
28,44,6,7,41,12,0
29,49,6,7,41,15,0
33,46,13,6,40,10,0
28,46,11,6,40,6,0
31,44,5,7,41,12,0
26,44,7,7,41,12,0
30,45,4,7,41,12,0
22,45,4,7,37,12,0
34,46,18,6,39,10,0
29,50,16,5,33,15,0
29,49,6,7,41,15,0
29,48,6,7,41,14,0
29,50,10,7,38,15,0
29,50,11,6,37,15,0
28,49,7,7,40,14,0
21,45,4,7,37,12,0
30,47,5,7,41,13,0
26,48,6,7,39,14,0
25,48,5,7,39,14,0
29,50,12,6,36,15,0
27,48,12,6,39,8,0
26,46,7,7,41,13,0
26,47,15,6,39,4,0
27,48,11,7,40,9,0
21,45,4,7,37,12,0
26,47,14,6,39,4,0
29,48,6,7,41,15,0
21,45,4,7,37,12,0
24,44,7,7,40,12,0
30,44,5,7,41,12,0
26,46,7,7,41,13,0
31,44,5,7,41,12,0
28,49,7,7,41,15,0
25,42,20,8,36,12,0
25,46,14,6,39,4,0
25,43,12,7,39,12,0
25,44,7,7,41,12,0
25,45,11,6,40,8,0
25,45,7,7,41,12,0
25,46,13,6,39,5,0
23,44,6,7,39,12,0
25,46,15,6,39,3,0
22,44,5,7,38,12,0
25,46,14,6,39,4,0
24,44,7,7,40,12,0
31,44,5,7,41,12,0
25,42,22,8,35,12,0
26,45,4,7,39,12,0
24,46,11,6,38,6,0
24,48,13,8,28,6,0
22,45,4,7,37,12,0
26,45,4,7,39,12,0
22,44,5,7,38,12,0
22,45,4,7,37,12,0
23,46,5,7,38,13,0
21,45,4,7,36,11,0
21,45,4,7,37,12,0
21,45,5,6,37,10,0
28,49,6,7,40,15,0
23,47,10,8,30,8,0
28,49,6,7,40,15,0
23,45,9,6,37,8,0
22,44,5,7,38,12,0
23,47,10,8,31,8,0
22,44,5,7,38,12,0
21,44,4,7,37,12,0
35,36,41,10,33,10,0
43,34,43,9,35,11,0
37,42,43,7,35,11,0
35,36,41,10,33,10,0
43,32,42,9,33,10,0
44,31,42,10,35,11,0
31,38,39,10,40,14,0
41,35,41,9,40,10,0
45,31,42,9,34,10,0
33,48,43,6,35,11,0
45,31,42,10,34,10,0
39,37,40,9,44,9,0
28,40,38,10,41,14,0
42,35,43,9,35,11,0
44,33,43,9,35,11,0
44,31,42,10,34,10,0
40,34,41,10,37,12,0
44,32,42,9,34,10,0
37,43,43,7,35,11,0
45,31,42,10,34,10,0
37,36,42,6,30,8,0
28,40,38,10,41,14,0
35,45,43,6,35,11,0
35,37,42,6,30,7,0
40,34,42,8,32,9,0
35,37,42,6,30,7,0
39,40,43,7,35,11,0
40,38,43,8,35,11,0
44,32,42,9,36,10,0
22,45,19,3,16,14,0
29,47,17,6,16,17,0
27,48,17,4,15,17,0
26,48,18,5,15,17,0
29,47,17,6,16,17,0
25,47,21,8,14,17,0
25,49,19,6,20,17,0
25,45,20,4,15,20,0
28,49,17,4,16,17,0
29,47,17,6,16,17,0
32,49,33,10,18,10,0
32,49,35,10,20,10,0
32,49,34,10,19,10,0
29,50,32,9,18,7,0
32,49,35,10,19,10,0
30,46,34,8,22,9,0
31,48,35,9,21,10,0
32,49,35,9,21,10,0
31,48,35,9,21,10,0
29,50,31,9,18,7,0
30,50,41,6,16,10,0
31,46,34,10,13,6,0
32,49,33,10,18,10,0
32,50,36,9,20,10,0
30,46,34,8,22,9,0
31,50,39,8,18,10,0
31,46,34,10,14,6,0
32,49,35,10,20,10,0
32,49,33,10,18,10,0
32,49,35,10,19,10,0
32,48,35,10,18,9,0
29,44,33,8,23,9,0
32,49,33,10,18,10,0
31,50,38,8,18,10,0
31,50,34,9,19,9,0
31,50,33,9,19,9,0
31,46,34,10,14,7,0
28,43,33,8,23,9,0
29,50,31,9,18,7,0
32,49,42,6,36,11,0
31,48,40,8,41,13,0
32,50,39,6,44,15,0
31,47,41,9,42,13,0
32,50,39,6,41,14,0
30,45,42,11,44,12,0
31,49,40,7,40,13,0
30,45,42,11,44,12,0
32,50,39,6,43,14,0
32,50,39,6,44,15,0
22,43,17,2,17,10,0
22,38,14,2,14,9,0
22,36,13,2,16,6,0
22,37,13,2,16,6,0
22,41,13,2,18,5,0
21,44,17,4,20,8,0
21,42,14,2,19,6,0
22,39,14,2,15,8,0
22,37,13,2,16,6,0
22,36,13,2,16,6,0
29,49,20,5,30,14,0
30,49,20,4,31,14,0
29,50,20,10,27,15,0
30,50,20,5,30,14,0
30,50,20,5,30,14,0
29,50,20,5,30,15,0
30,48,23,4,31,7,0
32,50,22,7,30,13,0
29,47,21,5,30,12,0
30,50,21,6,30,14,0
30,50,21,5,30,15,0
31,50,23,6,29,15,0
30,48,22,4,31,9,0
29,50,20,6,30,15,0
30,49,20,4,31,13,0
30,49,20,4,31,14,0
30,48,22,4,31,9,0
30,48,23,4,31,8,0
29,47,21,5,30,13,0
29,49,20,5,30,14,0
30,50,20,5,30,14,0
31,50,24,6,29,15,0
30,49,21,4,31,12,0
32,50,23,8,30,13,0
31,50,23,6,29,15,0
29,50,20,7,29,15,0
29,48,20,5,30,13,0
30,50,20,5,30,15,0
29,50,20,9,27,15,0
73,108,14,42,45,19,2
72,108,14,42,44,19,2
72,108,14,42,44,19,2
70,106,18,35,39,17,2
69,104,21,29,35,16,2
74,109,14,42,101,18,2
73,108,14,42,103,19,2
77,114,41,15,75,22,2
77,113,37,19,79,22,2
81,111,18,34,65,11,2
87,123,18,42,68,13,2
84,114,42,21,87,26,2
74,108,18,39,101,20,2
74,110,25,31,92,20,2
84,121,17,42,75,14,2
66,94,22,22,117,16,2
69,101,14,37,113,17,2
61,85,14,25,134,14,2
65,92,14,31,124,15,2
49,76,16,19,143,17,2
47,75,17,19,144,17,2
71,102,30,19,99,19,2
